ID,Date Collected,locale,plant family,plant species,plant common name,order,family,sub family,lep species,lep name
11433.0,17-Dec-00,str 210,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid
11591.0,20-Dec-00,huertos,piperaceae,piper auritum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid
11641.0,21-Dec-00,la guaria,convolvulaceae,ipomoea sp,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid
11807.0,29-Dec-00,str 1300,piperaceae,piper multiplinervium,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid
11808.0,29-Dec-00,huertos,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid
11912.0,7-Feb-01,succ plot,piperaceae,piper sp,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid
11913.0,7-Feb-01,succ plot,piperaceae,piper sp,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid
11982.0,16-Feb-01,huertos,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid
11997.0,2-Apr-01,glacha,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid
12066.0,6-Apr-01,huertos,piperaceae,piper auritum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid
12100.0,9-May-01,str 700,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid
12222.0,19-Jun-01,succ plot,piperaceae,piper colonense,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid
12316.0,3-Jul-01,succ plot,piperaceae,piper colonense,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid
12468.0,8-Jul-01,str 150,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid
12475.0,8-Jul-01,succ plot,piperaceae,piper sp,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid
12665.0,17-Jul-01,succ plot,piperaceae,piper colonense,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid
12721.0,8-Jul-01,sen 750,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid
12832.0,20-Jul-01,huertos,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid
12936.0,26-Jul-01,ces 300,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid
12937.0,26-Jul-01,ces 300,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid
13005.0,5-Nov-01,glacha,piperaceae,piper multiplinervium,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
13153.0,29-Dec-01,succ plot,piperaceae,piper sp,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
13361.0,30-Dec-01,huertos,piperaceae,piper peltatum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,quadrus cerialis
13376.0,30-Dec-01,ssa 200,piperaceae,piper multiplinervium,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,quadrus cerialis
13957.0,4-Jan-02,str 1000,piperaceae,piper auritum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
13959.0,4-Jan-02,ssa,piperaceae,piper cenocladum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
13966.0,4-Jan-02,ls 1450,piperaceae,piper generalense,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
14259.0,7-May-02,succ plot,piperaceae,piper hispidum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
14371.0,17-May-02,str 200,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
14596.0,18-May-02,succ plot,piperaceae,piper multiplinervium,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
14597.0,18-May-02,succ plot,piperaceae,piper multiplinervium,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
14598.0,18-May-02,succ plot,piperaceae,piper multiplinervium,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
14710.0,19-May-02,sso 725,piperaceae,piper melanocladum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
14714.0,20-May-02,succ plot,piperaceae,piper hispidum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
14740.0,20-May-02,glacha,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
14770.0,23-May-02,huertos,piperaceae,piper colonense,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
14999.0,31-May-02,str 125,piperaceae,piper multiplinervium,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
15005.0,31-May-02,,piperaceae,piper hispidum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
15284.0,5-Jun-02,succ plot,piperaceae,piper colonense,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,quadrus cerialis
15484.0,2-Sep-02,glacha,piperaceae,piper auritum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,quadrus cerialis
15840.0,12-Dec-02,succ plot,piperaceae,piper colonense,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,quadrus cerialis
17063.0,16-May-03,str 100,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,quadrus cerialis
17287.0,23-May-03,sch,piperaceae,piper melanocladum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
18237.0,24-Dec-03,str,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,quadrus cerialis
18433.0,26-Dec-03,succ plot,piperaceae,piper colonense,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,quadrus cerialis
18535.0,27-Dec-03,ces 250,piperaceae,piper sp,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,quadrus cerialis
20052.0,20-Apr-04,huertos,piperaceae,piper auritum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
20343.0,22-Jun-04,succ plot,piperaceae,piper colonense,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
20344.0,22-Jun-04,succ plot,piperaceae,piper colonense,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
20345.0,22-Jun-04,succ plot,piperaceae,piper colonense,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
20346.0,22-Jun-04,succ plot,piperaceae,piper colonense,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
20347.0,22-Jun-04,succ plot,piperaceae,piper colonense,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
20348.0,22-Jun-04,succ plot,piperaceae,piper colonense,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
20506.0,20-Jul-04,huertos,piperaceae,piper auritum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
20543.0,23-Jul-04,succ plot,piperaceae,piper colonense,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
20544.0,23-Jul-04,succ plot,piperaceae,piper colonense,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
20546.0,23-Jul-04,succ plot,piperaceae,piper colonense,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
20547.0,23-Jul-04,succ plot,piperaceae,piper colonense,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
20598.0,4-Aug-04,succ plot,piperaceae,piper multiplinervium,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
20614.0,4-Aug-04,succ plot,piperaceae,piper colonense,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
20630.0,6-Aug-04,huertos,piperaceae,piper auritum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
20632.0,6-Aug-04,huertos,piperaceae,piper auritum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
20645.0,9-Aug-04,huertos,piperaceae,piper auritum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
20680.0,16-Aug-04,huertos,piperaceae,piper colonense,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
21275.0,4-Nov-04,succ plot,piperaceae,piper colonense,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
21302.0,4-Nov-04,succ plot,piperaceae,piper tonduzii,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
21342.0,11-Nov-04,sen 250,piperaceae,piper generalense,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
21368.0,22-Nov-04,huertos,piperaceae,piper auritum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
21462.0,2-Dec-04,,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
21463.0,2-Dec-04,,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
21464.0,2-Dec-04,,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
21465.0,2-Dec-04,,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
21466.0,2-Dec-04,,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
21468.0,2-Dec-04,,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
21469.0,2-Dec-04,,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
21472.0,2-Dec-04,,piperaceae,piper glabrescens,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
21570.0,10-Dec-04,huertos,piperaceae,piper multiplinervium,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
21714.0,12-Jan-05,huertos,piperaceae,piper multiplinervium,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
21715.0,12-Jan-05,huertos,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
21781.0,20-Jan-05,huertos,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
21785.0,20-Jan-05,huertos,piperaceae,piper multiplinervium,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
21839.0,1-Feb-05,huertos,piperaceae,piper auritum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
21844.0,1-Feb-05,str 250,piperaceae,piper biseriatum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
22018.0,15-Feb-05,huertos,piperaceae,piper auritum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
22099.0,14-Mar-05,huertos,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
22172.0,16-Mar-05,huertos,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
22189.0,21-Mar-05,str 600,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
22190.0,21-Mar-05,str 600,piperaceae,piper sp,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
22200.0,22-Mar-05,huertos,piperaceae,piper multiplinervium,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
22212.0,28-Mar-05,succ plot,piperaceae,piper multiplinervium,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
22223.0,30-Mar-05,glacha,piperaceae,piper sp,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
22589.0,14-May-05,succ plot,piperaceae,piper multiplinervium,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis, 
22815.0,23-May-05,str,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
23013.0,19-Jul-05,huertos,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
23071.0,10-Aug-05,glacha,piperaceae,piper colonense,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
23083.0,18-Aug-05,succ plot,piperaceae,piper colonense,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
23200.0,19-Sep-05,huertos,piperaceae,piper auritum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
23201.0,19-Sep-05,huertos,piperaceae,piper auritum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
23282.0,11-Oct-05,sura,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
23512.0,28-Nov-05,huertos,piperaceae,piper sp,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
23544.0,29-Nov-05,str,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
23557.0,1-Dec-05,succ plot,piperaceae,piper sp,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
23580.0,14-Dec-05,huertos,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
23584.0,14-Dec-05,huertos,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
23587.0,14-Dec-05,huertos,piperaceae,piper multiplinervium,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
23588.0,14-Dec-05,huertos,piperaceae,piper multiplinervium,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
23615.0,19-Dec-05,str 160,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
23651.0,19-Dec-05,str 800,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
23654.0,20-Dec-05,huertos,piperaceae,piper auritum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
23872.0,21-Dec-05,str 900,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
23906.0,29-Dec-05,parcela 12,piperaceae,piper cenocladum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
23919.0,10-Jan-06,plot 17,piperaceae,piper sp,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
23936.0,14-Jan-06,plot 20,piperaceae,piper hispidum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
23972.0,20-Feb-06,succ plot 5 plot 37,piperaceae,piper multiplinervium,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
24018.0,5-Apr-06,plot 67,piperaceae,piper sp,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
24091.0,26-Apr-06,huertos,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
24231.0,20-May-06,ces 750,piperaceae,sarcorhachis sp,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
24244.0,23-May-06,tirimbina,piperaceae,piper cenocladum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
24245.0,23-May-06,tirimbina,piperaceae,piper pseudobumbratum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
24257.0,23-May-06,tirimbina,piperaceae,piper pseudobumbratum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
24302.0,5-Sep-06,succ plot 5,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
24339.0,8-Sep-06,huertos,piperaceae,piper multiplinervium,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
24412.0,13-Oct-06,huertos,piperaceae,piper auritum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
24451.0,7-Dec-06,huertos,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
24503.0,19-Dec-06,str 500,piperaceae,piper glabrescens,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
24563.0,20-Dec-06,sas 50,piperaceae,piper sp,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
25276.0,15-Jan-07,str,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
25362.0,25-Jan-07,huertos,piperaceae,piper auritum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
25433.0,7-Feb-07,plot 94,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
25450.0,7-Feb-07,succ plot,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
25458.0,9-Feb-07,huertos,piperaceae,piper hispidum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
25459.0,9-Feb-07,huertos,piperaceae,piper hispidum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
25475.0,12-Feb-07,huertos,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
25513.0,19-Feb-07,ces 150,piperaceae,piper imperiale,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
25542.0,14-Mar-07,huertos,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
25543.0,14-Mar-07,huertos,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
25546.0,14-Mar-07,huertos,piperaceae,piper colonense,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
25548.0,14-Mar-07,huertos,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
25569.0,20-Mar-07,cc 350,piperaceae,piper multiplinervium,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
25800.0,19-Jun-07,succ plot 4,piperaceae,piper colonense,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
26918.0,2-Jul-07,cen 10,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
27108.0,7-Sep-07,succ plot,piperaceae,piper colonense,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
27143.0,11-Sep-07,succ plot,piperaceae,piper colonense,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
27230.0,20-Sep-07,puente sura,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
27537.0,7-Dec-07,glacha,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
27538.0,7-Dec-07,glacha,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
27539.0,7-Dec-07,glacha,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
27540.0,7-Dec-07,glacha,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
27629.0,22-Dec-07,huertos,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
27994.0,31-Dec-07,tirimbina cacaotal,piperaceae,piper imperiale,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
28076.0,4-Jan-08,soccer field,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
28120.0,7-Feb-08,ces 100,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
28124.0,8-Feb-08,str 1350,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
28164.0,15-Feb-08,huertos,piperaceae,piper colonense,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
28184.0,20-Feb-08,succ plot,piperaceae,piper sp,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
28185.0,20-Feb-08,succ plot,piperaceae,piper sp,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
28517.0,3-Jun-08,succ plot,piperaceae,piper colonense,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
28710.0,4-Jul-08,tirimbina forest,piperaceae,piper multiplinervium,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
28764.0,6-Jul-08,la selva,piperaceae,piper sp,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
29319.0,8-Jul-08,str 125,piperaceae,piper multiplinervium,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
29351.0,8-Jul-08,str 450,piperaceae,piper multiplinervium,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
29406.0,5-Sep-08,succ plot,piperaceae,piper colonense,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
29629.0,16-Oct-08,huertos,piperaceae,piper auritum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
29630.0,16-Oct-08,sor 900,piperaceae,piper sp,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
29911.0,22-Dec-08,huertos,piperaceae,piper multiplinervium,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
29997.0,6-Jan-09,huertos,piperaceae,piper umbricola,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
29998.0,6-Jan-09,huertos,piperaceae,piper umbricola,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
30029.0,19-Jan-09,huertos,piperaceae,piper multiplinervium,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
30076.0,3-Feb-09,str 1200-1500,piperaceae,piper sp,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
30216.0,25-Mar-09,str 1300,piperaceae,piper xanthostachyum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
30248.0,1-Apr-09,huertos,piperaceae,piper multiplinervium,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
30270.0,3-Apr-09,sor 850,piperaceae,piper sp,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
30318.0,14-Apr-09,succ plot,piperaceae,piper multiplinervium,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
30533.0,19-Jun-09,soc 1000,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
30625.0,4-Sep-09,succ plot,piperaceae,piper colonense,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
31068.0,2-Jan-10,lab clearing,piperaceae,piper auritum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
31153.0,3-Jan-10,sch 300,piperaceae,piper multiplinervium,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
31185.0,4-Jan-10,visitor centre,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
31187.0,4-Jan-10,visitor centre,piperaceae,piper multiplinervium,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
31203.0,5-Jan-10,sua 400,piperaceae,piper multiplinervium,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
31331.0,2-Jun-10,succ plot,piperaceae,piper colonense,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
31811.0,31-Dec-10,hunter trail,piperaceae,piper sp,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
31813.0,31-Dec-10,hunter trail,piperaceae,piper multiplinervium,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
31824.0,30-Dec-10,soccer field,piperaceae,,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
31893.0,4-Jan-11,ces,piperaceae,piper multiplinervium,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
31912.0,4-Jan-11,succ plot,piperaceae,piper sp,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
31996.0,5-Jan-11,str 500,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
32127.0,24-Mar-12,,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,,quadrus cerialis,
32128.0,24-Mar-12,,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,,quadrus cerialis,
32129.0,24-Mar-12,,piperaceae,piper colonense,,lepidoptera,hesperiidae,,quadrus cerialis,
32798.0,29-Dec-12,tirimbina trail,piperaceae,piper cenocladum,,lepidoptera,hesperiidae,,quadrus cerialis,plastic blue skipper
32903.0,2-Jan-13,str 600,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,,quadrus cerialis,
